category,platform,folder,author,title,url,description
"AI Agent / Codex / Skill / API","Bilibili","默认收藏夹","Juang_42号搭车客","别再乱装Skill了！这 4 组Skill，才是Agent的顶级生产力。","https://www.bilibili.com/video/BV1RcRmBbE3x","如果Skill没有配置好，那么Agent使用起来的效果就会事倍功半。 我尝试了十几个Agent和几十个Skill，这些Skill是我每天都在用的，而且不依赖特定的Agent。 无论你是在用 Claude Code 还是 Codex，这套通用的 Skill 组合都能让你的 AI 助手瞬间进化。"
"AI Agent / Codex / Skill / API","Bilibili","默认收藏夹","松小鼠呀ya","Codex 10个必装插件！实战演示：自动生成酷炫动画、视频、网页游戏和手机App，快速上手AI","https://www.bilibili.com/video/BV1MXLt6vE6s","实测 Codex 10 个必装插件，从酷炫动画、视频生成，到网页游戏、手机 App、PPT 报告、表格分析和浏览器自动化，一次看懂 AI Agent 到底能替你完成多少工作。无论是学习、办公、创作、开发，还是整理资料和处理重复任务，都能直接用上。 本频道持续分享创富案例 & AI 前沿应用 关于 7 步实现财富自由，会员内容以专题形式呈现，系统梳理从财富认知、全球趋势，到投资理念与实操策略的完整方法论，帮助你构建稳健而清晰的投资思维体系。 欢迎订阅。 热门推荐： 小白速通！10分钟掌控AI编程之王【C"
"AI Agent / Codex / Skill / API","Bilibili","默认收藏夹","Yin_Code","Codex接入第三方API，插件没解锁？5分钟保姆级解决","https://www.bilibili.com/video/BV1q5G961Ech","CC Switch：farion1231/cc-switch: A cross-platform desktop All-in-One assistant for Claude Code, Codex, OpenCode, OpenClaw, Gemini CLI & Hermes Agent. Only official website: ccswitch.io CCX：BenedictKing/ccx: Claude / Codex / Gemini API Proxy - CCX Codex Plu"
"AI Agent / Codex / Skill / API","Bilibili","默认收藏夹","HexUp","Codex从零上手教程，为什么我更推荐大多数人用Codex而不是Claude Code","https://www.bilibili.com/video/BV1DfL16WEwq","Codex是OpenAI官方的Agent桌面应用，不光能写代码，还能做PPT、搜网页、调用GPT Image 2生成图片，甚至用手机远程操控电脑工作。这期视频从零开始拆解Codex的核心概念、插件系统和自动化任务，配上完整的实操演示。比起Claude Code经常封号，Codex不封号、额度充足、App设计优雅，20美元起步就能满足日常需要。"
"AI Agent / Codex / Skill / API","Bilibili","默认收藏夹","Porter科技迷","【全网首发】白嫖Google AI Pro 12个月| 无需Pixel设备 | 解决谷歌邮箱注册、账号设备认证、绑卡等问题 | 从注册到订阅全过程演示","https://www.bilibili.com/video/BV1qpwEzTEa9","视频制作不易，希望大家三连支持，如果喜欢我的内容，欢迎订阅我的频道，请在评论区留下评论，我会挨个私发文档"
"AI Agent / Codex / Skill / API","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","4145上面的视觉是Claude Fable5呈现出来的 淘汰你的不是AI 而是会用AI的人 #个人交易系统 #实时交易信息 #新手交易员 #大模型上面的视觉是Claude Fable5呈现出来的 淘汰你的不是AI 而是会用AI的人 #个人交易系统 #实时交易信息 #新手交易员 #大模型","https://www.douyin.com/video/7650190124579618731",""
"AI Agent / Codex / Skill / API","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","6.5万只用了Claude Code 30%能力？7个必装Skill 如果你用Claude Code只发挥了30%能力，一定要看这7个必装Skill！附官方英文名：Superpowers、pdf、humanizer-zh等，覆盖开发、文档、前端、代码质量，最后一个能让AI变成懂行队友，直接搜名就能装。#claudecode #skills #AI编程 #AI工具 #编程入门只用了Claude Code 30%能力？7个必装Skill 如果你用Claude Code只发挥了30%能力，一定要看这7个必装Skill！附官方英文名：Superpowers、pdf、humanizer-zh等，覆盖开发、文档、前端、代码质量，最后一个能让AI变成懂行队友，直接搜名就能装。#claudecode #skills #AI编程 #AI工具 #编程入门","https://www.douyin.com/video/7638504373409369337",""
"AI Agent / Codex / Skill / API","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","1339几何节点动画和刚体运用脚本都是用Codex做的#Codex #Blender #AI动画几何节点动画和刚体运用脚本都是用Codex做的#Codex #Blender #AI动画","https://www.douyin.com/video/7650012801838625510",""
"AI Agent / Codex / Skill / API","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","11.0万在codex，Claude code等的帮助下，感觉我变成了一个designer，指挥多个agent给我干活，而不是一个worker在codex，Claude code等的帮助下，感觉我变成了一个designer，指挥多个agent给我干活，而不是一个worker","https://www.douyin.com/video/7630703901906460106",""
"AI Agent / Codex / Skill / API","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","23第一次让 Codex 动文件，千万别直接说""帮我整理一下"" 很多人第一次用 Codex 处理文件，最容易犯的错，就是上来一句： “帮我整理一下。” 听起来没问题，但对 AI Agent 来说，这句话太危险了。 你没说目标是什么，材料在哪里，规则怎么定，哪些文件不能碰，最后怎么验收。 它再聪明，也只能按自己的理解去猜。 所以普通人第一份 Codex 任务单，不是追求炫技，而是先追求安全。 记住五件事： 目标：你到底想得到什么 材料：只处理哪个测试文件夹 规则：文件怎么命名，表格怎么检查 禁区：不删除、不覆盖、不碰正式资料 验收：最后必须输出处理报告 先预览，再确认，再执行，最后出报告。 这才是普通人真正能用起来的 AI Agent 工作流。 #AI压榨员·SuDa #AI工具 #Codex #AI办公 #AI生产力第一次让 Codex 动文件，千万别直接说""帮我整理一下"" 很多人第一次用 Codex 处理文件，最容易犯的错，就是上来一句： “帮我整理一下。” 听起来没问题，但对 AI Agent 来说，这句话太危险了。 你没说目标是什么，材料在哪里，规则怎么定，哪些文件不能碰，最后怎么验收。 它再聪明，也只能按自己的理解去猜。 所以普通人第一份 Codex 任务单，不是追求炫技，而是先追求安全。 记住五件事： 目标：你到底想得到什么 材料：只处理哪个测试文件夹 规则：文件怎么命名，表格怎么检查 禁区：不删除、不覆盖、不碰正式资料 验收：最后必须输出处理报告 先预览，再确认，再执行，最后出报告。 这才是普通人真正能用起来的 AI Agent 工作流。 #AI压榨员·SuDa #AI工具 #Codex #AI办公 #AI生产力","https://www.douyin.com/video/7649551388367736073",""
"AI Agent / Codex / Skill / API","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","64用 Claude 写代码画讲解动画｜手搓了个自动化出片流 总有人问我有没有更省力的视频制作方式，我最近用 Claude 捣鼓了个小东西：让它一行行代码帮我画讲解动画。 ✨ 这不是那种模板套路，Claude 会根据我的脚本实时生成画面，每次都是“现场编排”。 原理也不复杂：视频就是一张张图连起来，Claude 负责把每一帧都算出来。 整个流程很简单： 📄 你写脚本定内容； 🎨 Claude 现场编排生成画面； 🎤 你对着画面念口播； 🔄 最后渲染成 MP4。 它把画面元素分成了固定层（像乐高积木）和内容层，这样既能复用组件，又能每次根据脚本“现拼”，保证每期视频都是独一无二的。 而且，口播和字幕都不用手动对齐，本地转写出时间戳，字幕自动就贴上去了。 两行命令搞定，改代码画面立刻变。 所以，我的工作就只剩下写脚本和开口念了，画面全交给 Claude。 你们觉得这种“代码画”的讲解动画怎么样？ #AI #大模型 #AI编程 #自动化 #Claude #讲解动画用 Claude 写代码画讲解动画｜手搓了个自动化出片流 总有人问我有没有更省力的视频制作方式，我最近用 Claude 捣鼓了个小东西：让它一行行代码帮我画讲解动画。 ✨ 这不是那种模板套路，Claude 会根据我的脚本实时生成画面，每次都是“现场编排”。 原理也不复杂：视频就是一张张图连起来，Claude 负责把每一帧都算出来。 整个流程很简单： 📄 你写脚本定内容； 🎨 Claude 现场编排生成画面； 🎤 你对着画面念口播； 🔄 最后渲染成 MP4。 它把画面元素分成了固定层（像乐高积木）和内容层，这样既能复用组件，又能每次根据脚本“现拼”，保证每期视频都是独一无二的。 而且，口播和字幕都不用手动对齐，本地转写出时间戳，字幕自动就贴上去了。 两行命令搞定，改代码画面立刻变。 所以，我的工作就只剩下写脚本和开口念了，画面全交给 Claude。 你们觉得这种“代码画”的讲解动画怎么样？ #AI #大模型 #AI编程 #自动化 #Claude #讲解动画","https://www.douyin.com/video/7649333763918269711",""
"AI Agent / Codex / Skill / API","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","7.0万GitHub 杀疯了！6 个 AI 工具接管你的工作流 一夜爆 6 个 AI 项目，方向出奇一致：Claude Code、CodeGraph、Understand Anything、Presenton、NVIDIA LongLive 全在抢一件事——接管你的工作流。看完收藏开干。#AI工具 #ClaudeCode #GitHub #工作流 #AI编程GitHub 杀疯了！6 个 AI 工具接管你的工作流 一夜爆 6 个 AI 项目，方向出奇一致：Claude Code、CodeGraph、Understand Anything、Presenton、NVIDIA LongLive 全在抢一件事——接管你的工作流。看完收藏开干。#AI工具 #ClaudeCode #GitHub #工作流 #AI编程","https://www.douyin.com/video/7643843139823799592",""
"AI Agent / Codex / Skill / API","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","1595AI直接生成CAD的项目带逛 带逛3个AI生成CAD项目，第一个为 #texttocad 第二个为多智能体系统生成CAD的论文，第三个为AI生成具身智能环境的论文，最后展示了我自己用AI生成的简单CAD作品，对大家了解目前AI生成CAD的发展水平以及汲取AI在垂直领域应用的研究思路具有一定的帮助作用。 #aigc #ai发展 #科研AI直接生成CAD的项目带逛 带逛3个AI生成CAD项目，第一个为 #texttocad 第二个为多智能体系统生成CAD的论文，第三个为AI生成具身智能环境的论文，最后展示了我自己用AI生成的简单CAD作品，对大家了解目前AI生成CAD的发展水平以及汲取AI在垂直领域应用的研究思路具有一定的帮助作用。 #aigc #ai发展 #科研","https://www.douyin.com/video/7644613028209528064",""
"AI Agent / Codex / Skill / API","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","4.9万codex调用嘉立创EDA，画一个EP4CE6的最小系统板的原理图 全程几乎没有接管 之后会分享一个AI设计PCB布局布线的工具 #pcb #codex #ai #嘉立创codex调用嘉立创EDA，画一个EP4CE6的最小系统板的原理图 全程几乎没有接管 之后会分享一个AI设计PCB布局布线的工具 #pcb #codex #ai #嘉立创","https://www.douyin.com/video/7638275226475756922",""
"AI Agent / Codex / Skill / API","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","4.9万用Claude Code一定要装这SKill！ 这是一个可以让你的Claude Code，变得更好用的开源项目，它的名字叫做andrej-karpathy-skills，短短一个月就涨到了10万 Star，但离谱的是，这个项目里只有一个65行markdown文档，为什么这么短的内容却有这么大的影响力呢？#vibecoding #claudecode #claude #github #开源项目用Claude Code一定要装这SKill！ 这是一个可以让你的Claude Code，变得更好用的开源项目，它的名字叫做andrej-karpathy-skills，短短一个月就涨到了10万 Star，但离谱的是，这个项目里只有一个65行markdown文档，为什么这么短的内容却有这么大的影响力呢？#vibecoding #claudecode #claude #github #开源项目","https://www.douyin.com/video/7635237566043688238",""
"AI Agent / Codex / Skill / API","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","6.8万让Codex干活飞起 #codex #AI应用 #提效神器让Codex干活飞起 #codex #AI应用 #提效神器","https://www.douyin.com/video/7646303972000681267",""
"无人机 / 飞控 / FPV / 垂起固定翼","Bilibili","默认收藏夹","拓渊智能水下机器人","继续展示下我们的wbrov开源案例，自主管道巡检","https://www.bilibili.com/video/BV1Y5SnBMEzR","wbrov开源案例之自主管道巡检，感兴趣的小伙伴可一键三连后私聊发我们的开源资料"
"无人机 / 飞控 / FPV / 垂起固定翼","Bilibili","默认收藏夹","GundaSmart","Pixhawk与ROS强强联合，打造更强的地面小车!","https://www.bilibili.com/video/BV1km411Z73x","pixhawk社区历史悠久，积攒了丰富资源，尤其是硬件资源，无需编码，可以快速上手！与ROS联姻，可以优势互补，缩短我们搭建小车平台的时间和精力，是我们更专注于算法研究和理论验证! 配套文档资料浏览地址：https://gitee.com/gwmunan/ros2/wikis/pages"
"无人机 / 飞控 / FPV / 垂起固定翼","Bilibili","默认收藏夹","-蓝色枫叶-","Pix/Ardupilot使用ExpressLRS--教程","https://www.bilibili.com/video/BV1S54y157Gt","ELRS高频头新用户教程。 此教程适用于Ardupilot/Pix用户。 因为up手里没有完整版本的高频头设备，抱歉没有实物特写镜头，视频中高频头和接收机设备均为手工焊接的工程版本。 视频下方自带时间轴方便大家跳转观看，祝爽飞：)"
"无人机 / 飞控 / FPV / 垂起固定翼","Bilibili","默认收藏夹","FYS飞舜极创","【FYS飞舜极创】PIX飞控四轴飞行器组装调试及试飞教程/保姆级教程/F450多旋翼悬停返航GPS定位/遥控模型飞机/DIY组装/初学入门/技巧分享","https://www.bilibili.com/video/BV1ZE421M7p7","PIX教程资料下载链接 链接：https://pan.baidu.com/s/1cyFGxTszwNXHnpVSJVHTQg?pwd=ejrg 提取码：ejrg"
"无人机 / 飞控 / FPV / 垂起固定翼","Bilibili","默认收藏夹","王菊花fa","Pixhawk基础视频教程全12讲","https://www.bilibili.com/video/BV1Ub411s7N5","https://www.youtube.com/watch?v=pJK78G27qTM 视频来源见出处，应该是国内某位同学出的，只不过在国内视频网站没找到一整套教程，特从YouTube搬运过来。"
"无人机 / 飞控 / FPV / 垂起固定翼","Bilibili","垂起","会上树的菜鸡","泰坦3D打印垂起固定翼飞机制作—开始装电子设备","https://www.bilibili.com/video/BV1zQSUYKECo","泰坦3D打印垂起固定翼飞机制作—开始装电子设备"
"无人机 / 飞控 / FPV / 垂起固定翼","Bilibili","垂起","国哥FPV","泰坦眼镜蛇，手搓全3D打印件2米翼展4+1垂直起降固定翼e VTOL，航程可达140公里，飞行2小时，可用于巡航检测，侦察、作战。","https://www.bilibili.com/video/BV1vbTJzSERa","-"
"无人机 / 飞控 / FPV / 垂起固定翼","Bilibili","垂起","idea-fpv","INAV7.0正式版垂起VTOL4+1固定翼调参配置教程","https://www.bilibili.com/video/BV1Uy421a7mn","inav固件终于迎来支持垂起的固件，简化垂起的调参配置，本人亲测摸索了一个月多，终于捋清垂起的设置要点技巧，这里做成视频教程，希望能帮助到大家配置自己的小大型垂起vtol4+1固定翼，如果对你有所帮助，麻烦一键三连，点赞投币并转发，您的支持将是我持续更新教程与分享diy经验的最大动力"
"无人机 / 飞控 / FPV / 垂起固定翼","Bilibili","垂起","D多无影","垂直起降固定翼无人机","https://www.bilibili.com/video/BV15zumzeEre",""
"无人机 / 飞控 / FPV / 垂起固定翼","Bilibili","垂起","荒地厨师","【垂起固定翼,系统教程】2.2 _INAV完全调试，Y3垂起固定翼","https://www.bilibili.com/video/BV1HQyDBdEEK","嗯，完结了"
"无人机 / 飞控 / FPV / 垂起固定翼","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","353#rc遥控车 #穿越机fpv 两栖无人机第二集，有兴趣的朋友主页加粉丝群#rc遥控车 #穿越机fpv 两栖无人机第二集，有兴趣的朋友主页加粉丝群","https://www.douyin.com/video/7500834152884882722",""
"无人机 / 飞控 / FPV / 垂起固定翼","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","718陆空一体无人机终于做好啦，两个方案，你觉得哪个方案好点？#穿越机 #FPV #空地一体无人机 #教程 #RC车陆空一体无人机终于做好啦，两个方案，你觉得哪个方案好点？#穿越机 #FPV #空地一体无人机 #教程 #RC车","https://www.douyin.com/video/7495637449429044530",""
"CAD / 机械设计 / UG / SOLIDWORKS","Bilibili","默认收藏夹","一点创绘工作室","【成图大赛】16届国赛机械手，挑战一小时讲课带建模，卷王之王~~大饱眼福","https://www.bilibili.com/video/BV1TeRPYBEX8","持续更新作品，只为大家做精品教学。成图大赛16届国赛机械手，挑战一小时讲课带建模，卷王之王~~"
"CAD / 机械设计 / UG / SOLIDWORKS","Bilibili","项目","喵星考拉","转给身边机械的同学！AI时代全栈机电工程师入门指南 | 浙江大学考拉工作室暑期集训 | 机电一体化实践导论","https://www.bilibili.com/video/BV1t1gPzeErV",""
"CAD / 机械设计 / UG / SOLIDWORKS","Bilibili","项目","阿奇设计分享","SOLIDWORKS 教学 精品教程 | 2024年新修 | B站 点赞 播放 收藏 NO.1","https://www.bilibili.com/video/BV1iw411Z7HZ","快速清晰地介绍SOLIDWORKS 草图、零件、装配体、工程图的常用功能！ 由浅入深地掌握SOLIDWORKS，手把手设计出有意思的小作品，还能3D打印出来，并且完全免费！ 教程适用2012-2024的各个版本"
"CAD / 机械设计 / UG / SOLIDWORKS","Bilibili","项目","23盒子怪","40元制作一个Augelight氛围灯","https://www.bilibili.com/video/BV1PJ4m1b7Wz","材料清单 1.高硼硅玻璃筒一个直径 50mm高100mm厚5mm 2.一块602040锂电池500mAh 3.电阻一个5欧~10欧越小越亮 4.TP4056充电模块一个type-c口 5.开关一个SS12D00柄高4mm 2档3脚 6.6mm球形磁铁一个或者钢珠 7.4mm球形磁铁一个 8.LED柔性灯条正负极同端3V长110mm一根 9.M2X5自攻螺丝5颗 10.3D打印外壳 外壳模型地址：https://makerworld.com/zh/models/169602#profileId-18623"
"CAD / 机械设计 / UG / SOLIDWORKS","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","189机器人关节减速器Demo！行星、谐波和摆线 Vibecoding做了一个机器人关节减速器demo，主要是行星、谐波和摆线三种，并准备联合其他工程软件给出仿真分析报告，目前刚刚开始做，还不成熟，存在很多问题；但是这个demo效果看着倒是挺好看哈哈，大体轮廓也是有了，后续我会多做一些研究，继续推进，争取实现真正落地！ #大学生 #研究生 #机械 #AI #vibecoding机器人关节减速器Demo！行星、谐波和摆线 Vibecoding做了一个机器人关节减速器demo，主要是行星、谐波和摆线三种，并准备联合其他工程软件给出仿真分析报告，目前刚刚开始做，还不成熟，存在很多问题；但是这个demo效果看着倒是挺好看哈哈，大体轮廓也是有了，后续我会多做一些研究，继续推进，争取实现真正落地！ #大学生 #研究生 #机械 #AI #vibecoding","https://www.douyin.com/video/7648870890301590811",""
"CAD / 机械设计 / UG / SOLIDWORKS","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","1874Solidworks一键批量自动出图自动标注尺寸最新版插件 升级后的插件支持sw格式图纸标注同步支持中性格式转化来的实体零件标注，也支持用户选择基准标注丨坐标标注丨尺寸链标注丨可单个零件出图丨也可以多个零件出图 #中新智能装备 #solidworks自动标注 #solidworks机械设计 #自动出图 #Solidworks出图Solidworks一键批量自动出图自动标注尺寸最新版插件 升级后的插件支持sw格式图纸标注同步支持中性格式转化来的实体零件标注，也支持用户选择基准标注丨坐标标注丨尺寸链标注丨可单个零件出图丨也可以多个零件出图 #中新智能装备 #solidworks自动标注 #solidworks机械设计 #自动出图 #Solidworks出图","https://www.douyin.com/video/7632778660735870833",""
"CAD / 机械设计 / UG / SOLIDWORKS","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","951如何在MakerWorld半年赚2万 #makerworld模型 #3d打印 #3d打印教学 #solidworks教学 #makerworld如何在MakerWorld半年赚2万 #makerworld模型 #3d打印 #3d打印教学 #solidworks教学 #makerworld","https://www.douyin.com/video/7629014752148235941",""
"CAD / 机械设计 / UG / SOLIDWORKS","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","75SolidWorks 通过三旋翼无人机讲解爆炸动画的制作SolidWorks 通过三旋翼无人机讲解爆炸动画的制作","https://www.douyin.com/video/6829959605427129613",""
"CAD / 机械设计 / UG / SOLIDWORKS","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","2919#扣合 #solidworks教学 #solidworks#扣合 #solidworks教学 #solidworks","https://www.douyin.com/video/7594419179631012858",""
"CAD / 机械设计 / UG / SOLIDWORKS","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","1.7万Solidworks如何自动生成链条？ #solidworks建模 #三维建模 #机械设计 #嘉立创ican工具箱Solidworks如何自动生成链条？ #solidworks建模 #三维建模 #机械设计 #嘉立创ican工具箱","https://www.douyin.com/video/7600031247938637102",""
"CAD / 机械设计 / UG / SOLIDWORKS","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","1428SW成图强化技能教程-零件-30-包覆 #SOLIDWORKS #SOLIDWORKS教学 #成图大赛SW成图强化技能教程-零件-30-包覆 #SOLIDWORKS #SOLIDWORKS教学 #成图大赛","https://www.douyin.com/video/7639345343213194496",""
"CAD / 机械设计 / UG / SOLIDWORKS","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","273复刻模型网站上比较受欢迎的不可能穿越模型系列 这次我们通过建模复刻模型网站上比较受欢迎的不可能穿越模型系列， Passthrough模型，掌握了这种建模方法，各种形状的穿越模型，你都可以做出来。#建模教程#3d打印#fusion360#passthrough模型#穿越模型复刻模型网站上比较受欢迎的不可能穿越模型系列 这次我们通过建模复刻模型网站上比较受欢迎的不可能穿越模型系列， Passthrough模型，掌握了这种建模方法，各种形状的穿越模型，你都可以做出来。#建模教程#3d打印#fusion360#passthrough模型#穿越模型","https://www.douyin.com/video/7640060607874069221",""
