category,platform,folder,author,title,url,description
"CAD / 机械设计 / UG / SOLIDWORKS","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","14.1万CAD一键出图！Codex秒变画图大师！ 上大二的时候学习工图，老师会给出零件图让我们在cad画，这次我让codex画一个零件图，看看能不能达到效果，果然codex还是完美的完成了任务，分析完之后秒出图，里面的线条粗细、颜色，也是他自己分类生成的，看着非常协调和标准。随着技术的发展，我们的教学方式也会发生更多的改变 #大学生 #研究生 #涨知识 #机械设计 #AICAD一键出图！Codex秒变画图大师！ 上大二的时候学习工图，老师会给出零件图让我们在cad画，这次我让codex画一个零件图，看看能不能达到效果，果然codex还是完美的完成了任务，分析完之后秒出图，里面的线条粗细、颜色，也是他自己分类生成的，看着非常协调和标准。随着技术的发展，我们的教学方式也会发生更多的改变 #大学生 #研究生 #涨知识 #机械设计 #AI","https://www.douyin.com/video/7638858871989112091",""
"CAD / 机械设计 / UG / SOLIDWORKS","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","1370SW曲面第五讲，边界曲面，多种使用方式：绘制漏斗、船头、手帕、桌椅等绘制方式，由浅入深逐步对曲面学习🔥#solidworks教学 #制作过程 #教程 #干货分享 #技术分享SW曲面第五讲，边界曲面，多种使用方式：绘制漏斗、船头、手帕、桌椅等绘制方式，由浅入深逐步对曲面学习🔥#solidworks教学 #制作过程 #教程 #干货分享 #技术分享","https://www.douyin.com/video/7276403081569422652",""
"Arduino / ESP32 / 单片机 / 电机控制","Bilibili","项目","太极创客","【太极创客】零基础入门学用Arduino 第一部分 合辑","https://www.bilibili.com/video/BV164411J7GE","为了便于朋友们观看太极创客制作的教程，我们将自制的Arduino教程 制作了合辑。 太极创客团队自制的教程全部是免费开源的，我们这么做是想将更好的中文创客教程提供给广大创客朋友。 近日我们发现在网上有盗用我们的教程存在。这些教程很多存在质量问题甚至有些会插播广告。 我们诚恳的希望您不要观看盗用我们的教程，请到我们的B站频道观看原版高质的教程内容。 非常感谢您的支持！"
"Arduino / ESP32 / 单片机 / 电机控制","Bilibili","项目","ESP_Friends","ESP32-S3 Arduino IDE 开发【沉浸式教程】","https://www.bilibili.com/video/BV1HH4y1X7fb","本视频展示如何使用 Arduino IDE 快速开发一个简单的物联网项目。通过手机 APP 远程控制开关，显示实时的天气信息还有发送提醒。知识点包括：Arduino IDE 的环境搭建、简单的 Wi-Fi 连接、通过 HTTP 获取实时的天气信息、GPIO 按键、RainMaker 云端的数据交互、GPIO 输出。 Arduino IDE 下载：arduino.cc/en/software 乐鑫 Arduino ESP32 文档：docs.espressif.com/projects/arduino-e"
"Arduino / ESP32 / 单片机 / 电机控制","Bilibili","项目","喵星考拉","【考拉工作室】单片机入门——Arduino控制步进电机拖动直线模组","https://www.bilibili.com/video/BV1xo4y1G7ZA","Arduino控制步进电机。虽然是最最最简单的电机控制案例之一，但是还是很多人不会。录个视频分享给大家，这里只是入门让电机动起来哦，后面还有后续进阶教程，欢迎一键三连！粉丝群247278751欢迎大家~"
"Arduino / ESP32 / 单片机 / 电机控制","Bilibili","项目","罗大富Bigrich","2023年最新 ESP32 Arduino 教程（持续更新中）","https://www.bilibili.com/video/BV1RM4y1a7J5","本套教程致力于让您通过学习 ESP32 单片机掌握单片机原理和 Arduino 的用法，边玩边学，玩到专业！ 有什么问题，欢迎小伙伴们留言私信➕群：441203097 开发套件已上架，欢迎选购：https://item.taobao.com/item.htm?ft=t&id=734212351280 课程资料的百度网盘链接：https://pan.baidu.com/s/1BpjvshNTFozBd0ubIseWWw?pwd=geek 提取码：geek 教程文档放在了这里，方便大家查阅：http"
"3D打印 / 切片 / Klipper / DIY制造","Bilibili","默认收藏夹","咔哧一下_Cliclack","如何用真实地形数据打印一座雪山？【拓竹X2D首发体验】","https://www.bilibili.com/video/BV1EtQiBhE8b","这是一期新手向的干货分享，手把手带你3D打印一座在真实世界中存在的雪山！ 另外你如果学会了你就会发现，用这个办法可以打印这个地球上的任何地方！ ※ 应大家要求，珠穆朗玛峰模型已经上传MakerWorld，模型编号 2389515，大家可以搜索下载。 本期视频用的是拓竹新上市的双头打印机X2D，用一个较低的价格实现双头多色打印是一种什么体验？双挤出机分置设置，纯机械结构切换喷嘴，稳定输出！ 视频中喷火龙模型作者：IXPatch"
"3D打印 / 切片 / Klipper / DIY制造","Bilibili","默认收藏夹","葫芦～","告别杂乱！超实用定制收纳教程","https://www.bilibili.com/video/BV13hFfzTEks","建模网站：https://gridfinity.perplexinglabs.com/ Gridfinity 底座计算器：https://pan.baidu.com/s/1vlDxHk0j5p87ozY6LC84cA?pwd=1234 提取码: 1234 fusion360 插件 GridfinityGenerator 官网地址：https://apps.autodesk.com/FUSION/en/Detail/Index?id=7197558650811789&os=Win64&appLang=en"
"3D打印 / 切片 / Klipper / DIY制造","Bilibili","项目","风中的樱花树","DIY3D打印机：极端抠门的白嫖怪用voron0造三叉戟-OrcaSlicer基础操作，切片软件，操作教学，保姆教学，orcaSlicer2.0","https://www.bilibili.com/video/BV1BM4m1R7sJ","本篇视频为DIY Voron 三叉戟 3D打印机-OrcaSlicer基础操作 该项目预估成本1500左右 BOM单可加群获取 QQ交流群942732706"
"3D打印 / 切片 / Klipper / DIY制造","Bilibili","项目","小辰DIY","保姆教程:klipper安装后配置文件、限位测试、归零测试、PID、挤出机步进值、调平、软件使用 吐血推荐","https://www.bilibili.com/video/BV1uv4y1x7Fs","本期讲解klipper安装后的一系列操作，保姆级教程，剪视频剪到吐血，开源地址：https://gitee.com/pangqc/voron-tiny-m 配置文件、prusa软件、测试方块等都在交流群里，三连在我动态置顶扫码进 使用软件：prusa、Pr、Au 视频录制：一加9RT 操作平台：Windows 11"
"3D打印 / 切片 / Klipper / DIY制造","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","841报纸可不只能糊墙，还可以做个怀旧风的笔筒，容量巨～～大！ #变废为宝 #手工diy #废物利用 #手工 #收纳报纸可不只能糊墙，还可以做个怀旧风的笔筒，容量巨～～大！ #变废为宝 #手工diy #废物利用 #手工 #收纳","https://www.douyin.com/video/7601184999748861318",""
"3D打印 / 切片 / Klipper / DIY制造","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","1.4万#3d打印 #f1#3d打印 #f1","https://www.douyin.com/video/7638639751822669311",""
"3D打印 / 切片 / Klipper / DIY制造","YouTube","Watch later","","No Measuring! 2 Fast ways to Design Gridfinity Shadow Boxes","https://www.youtube.com/watch?v=fGtTYha84vc&list=WL&index=3&pp=iAQBsAgC",""
"软件工具 / 开源项目 / 影音设备","Bilibili","默认收藏夹","Lumina猫猫","Lumina 2.0前瞻","https://www.bilibili.com/video/BV16UomB5EKS","Lumina2.0已经进入内测阶段了，很快就会进入公测，让我们一起看看更新了什么吧~"
"软件工具 / 开源项目 / 影音设备","Bilibili","默认收藏夹","UG下载安装教程zz","4月最新！UG NX12.0软件安装（附安装包）UG免费下载安装激活教程，UG NX 12安装包免费下载安装激活详细教程","https://www.bilibili.com/video/BV1pUQjBLEFP","UG：https://pan.quark.cn/s/fee4d60e896c"
"软件工具 / 开源项目 / 影音设备","Bilibili","默认收藏夹","OrangeMC服务器","[橙服]不删档的百人在线1.21.11服务器寒假招生啦！来体验一下原版生存的魅力？","https://www.bilibili.com/video/BV1CPrXBREFa","🌈 ===== 欢迎来到橙服 · 纯净不删档生存 ===== 🌐 服务器官网：orangecraftmc.top（想了解服务器请查看官网） 🐧 Q群：994601868（入群发三连+关注截图即可过白） 🎮 服务器版本：1.21.11 💻 Java兼容：1.16.X - 1.21.X｜基岩版兼容：1.21.111 - 1.21.130 🏕️ 我们致力于打造一个沉浸、生动、自由的 Minecraft 世界。 🔥 ===== 在这里，你能体验到什么 ===== ⚒️ 突破原版极限的强化附魔，全程可免费获取 🏰"
"软件工具 / 开源项目 / 影音设备","Bilibili","默认收藏夹","陶渊xiao明","看电视最佳方案：免费、流畅、无广告！GitHub大神开源作品！手机 + TV 全支持！","https://www.bilibili.com/video/BV1HnRGYJE6Z","👉 电视APP下载：https://pan.quark.cn/s/86d5a59ee4e1 👉 GitHub项目：https://github.com/lizongying/my-tv-0 👉 直播源项目1：https://github.com/fanmingming/live 👉 直播源项目2：https://github.com/suxuang/myIPTV 👉 IPV6 检测：https://test-ipv6.com/index.html.zh_CN"
"软件工具 / 开源项目 / 影音设备","Bilibili","项目","稚晖君","【自制】你的下一个显示器，可能是个充电宝？？DIY超迷你便携显示器【软核】","https://www.bilibili.com/video/BV17D4y1X7AT","这是UP最近为了解决个人痛点设计制作的一个便携口袋显示器（&充电宝），害，在颜值上已经没有进步的空间了~ 项目已经开源，喜欢的话记得三连关注支持~~ GitHub地址：https://github.com/peng-zhihui/PocketLCD 也麻烦记得给仓库点星星哦"
"软件工具 / 开源项目 / 影音设备","Bilibili","项目","我是阿皮啊-","单网口主机畅玩ALL IN ONE！PVE虚拟机下部署OpenWRT软路由+群晖7.2 NAS+Windows+Linux等，实现NAS存储+路由+虚拟机完全体","https://www.bilibili.com/video/BV1WV411977W","往期出过多网口版本的PVE和ESXI搭建AIO的教程，借这个机会，本期就来演示一下，使用一台单网口主机，在PVE系统上部署软路由、群晖NAS、Windows和Linux系统的完整教程。 PVE虚拟机系统开源免费，并且对大小核兼容完美，非常适合用来实现AIO功能。 如果你手上有单网口的高性能主机，也想尝试AIO，那么不妨跟着视频来搭建，搭建效果如图所求、 首先是软路由OpenWRT，因为是单网口，所以以旁路由形式来搭建，接着搭建群晖NAS系统，也是家用NAS系统天花板了，群晖系统可以帮你存储资料、照片管"
"软件工具 / 开源项目 / 影音设备","Bilibili","项目","索拉里斯风","低功耗、全都要，bt、HA、jellyfin、游戏服务器。基于ubuntu的家庭服务器部署全过程","https://www.bilibili.com/video/BV1S94y1J79J","其实现在普通人家里闲置电脑的概率，比你我想象中的高，基本上大学毕业就是一个节点、归其缘由我认为是源自windows的尿性，一台普通电脑在不优化的情况下很难用超过4年。 但是当我们换一个思路安装好linux。无论多久远的电脑都可以是你的流媒体服务器，在局域网内任何设备上用海报墙播放下载电影，或者变成homeassistant智能家居中枢、远程控制家里的灯光、监测路由器状态、远程开关电视盒子等等， 甚至你可以托管自己的游戏服务器并与和朋友一起回味几十款老游戏，比如这个98版的《仙剑剑奇侠传》、或者是大航海时代"
"软件工具 / 开源项目 / 影音设备","Bilibili","项目","悟空的日常","办公、NAS我都要 虚拟机&Docker一个不能少 基于Debian 12深度Deepin系统下一键部署”DIY NAS“ All in One 方案","https://www.bilibili.com/video/BV1zu4y1g7LY","https://github.com/wukongdaily/diy-nas-onescript 其他地址会补充到评论区置顶。"
"软件工具 / 开源项目 / 影音设备","Bilibili","项目","大鹅体验","旧电脑变身NAS保姆级教程(1/2)，文件共享、相册备份、多功能全自动媒体库全搞定，Jellyfin、Alist、黑群晖 7.2媒体服务器，N1盒子方案升级版","https://www.bilibili.com/video/BV1bu4y1E7Yh","使用老旧电脑安装NAS系统，实现完整的文件共享、相册备份、和多功能、全自动媒体库的保姆级教程。"
"软件工具 / 开源项目 / 影音设备","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","25github今日最快增长-2026-06-10 #github优质项目 #ai编程 #信息差 #程序员github今日最快增长-2026-06-10 #github优质项目 #ai编程 #信息差 #程序员","https://www.douyin.com/video/7649548878353681715",""
"软件工具 / 开源项目 / 影音设备","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","9838让ai直接操作你的各种软件 #大模型应用 #ai #ai工具 #编程 #代码让ai直接操作你的各种软件 #大模型应用 #ai #ai工具 #编程 #代码","https://www.douyin.com/video/7644513285333807729",""
"软件工具 / 开源项目 / 影音设备","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","27726月1日GitHub涨星最快的6个项目 6月1日GitHub涨星榜出炉，6个项目单日狂揽上万星。微软的Markitdown一天涨2759星，总星134K——任何文件一键变Markdown，不是编辑器是转换器。MoneyPrinterTurbo 74K星，文字直接出视频配字幕全搞定。VoxCPM跳过分词器做语音合成，还能克隆你的声音。从零训大模型的教程也有，跟着Notebook走一遍就行。 #GitHub #开源项目 #AI工具 #程序员 #科技6月1日GitHub涨星最快的6个项目 6月1日GitHub涨星榜出炉，6个项目单日狂揽上万星。微软的Markitdown一天涨2759星，总星134K——任何文件一键变Markdown，不是编辑器是转换器。MoneyPrinterTurbo 74K星，文字直接出视频配字幕全搞定。VoxCPM跳过分词器做语音合成，还能克隆你的声音。从零训大模型的教程也有，跟着Notebook走一遍就行。 #GitHub #开源项目 #AI工具 #程序员 #科技","https://www.douyin.com/video/7646250472777396709",""
"软件工具 / 开源项目 / 影音设备","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","6.4万找对象，陌陌靠谱，快来评论区看 视频文件过大，配字幕的时候软件崩溃了，有些错别字大家甄别#陌陌 #单身姑娘找对象，陌陌靠谱，快来评论区看 视频文件过大，配字幕的时候软件崩溃了，有些错别字大家甄别#陌陌 #单身姑娘","https://www.douyin.com/video/7503129644330126607",""
"软件工具 / 开源项目 / 影音设备","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","大型电视连续剧工笔画入门第二集#画 #充能计划 #谁说国画不抖音 @抖音小助手","https://www.douyin.com/video/6835251712949898499?source=Baiduspider",""
"课程学习 / 数学 / 考试","Bilibili","默认收藏夹","沙僧设计礼诚","UG12.0从入门到精通教程，25节课全面了解UG","https://www.bilibili.com/video/BV1Ji4y1M7mW","课程来源管家课堂，进行二创，已获得管家课堂授权。 UG12.0全套精品课程，共25节课,适合零基础的同学系统的学习UG，也适合有基础的同学巩固提高。 点赞加关注，然后私信我”UG“即可领取UG12.0安装包和课程练习素材。"
"课程学习 / 数学 / 考试","Bilibili","默认收藏夹","李天意Providence","【高等数学（上）】6小时从0基础直追满绩！","https://www.bilibili.com/video/BV1j44y1E7ot","请大家下载讲义，最好打印成纸质版，然后配合该视频食用哦~ 讲义下载地址：微信搜索公众号“意数家”，发送”讲义“或”高数资料“，即可获取对应视频的讲义文件啦~ 祝大家2022平安喜乐，考试顺利。"
"课程学习 / 数学 / 考试","Bilibili","项目","渗透测试官方教程","2024B站最新的Kali入门教程！！Kali Linux渗透测试远控木马技术，全程手把手教你从入门到精通，7天学会","https://www.bilibili.com/video/BV1CV411X7hG","本视频仅用于信息安全教学，请遵守相关法律法规，严禁用于非法途径。若观众因此作出任何危害网络安全的行为，后果自负，与UP主及讲师无关。"
"课程学习 / 数学 / 考试","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","2026高考最新消息 今年低分考生的福音来了，如果你的分数在300分以上，均可尝试报考#高考 #升学志愿填报 #升学规划 #江苏高考 #高三家长必看","https://www.douyin.com/video/7650344405723956819",""
"课程学习 / 数学 / 考试","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","44.8万Photoshop无痕改字技巧 #ps教程 #p图教程 #PS #无痕改字 #P图Photoshop无痕改字技巧 #ps教程 #p图教程 #PS #无痕改字 #P图","https://www.douyin.com/video/7525328852256623922",""
"课程学习 / 数学 / 考试","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","18.1万【漫士-无痛高数】一个游戏直观理解极限和连续 #前沿知识派对 #数学 #数学思维 #高等数学 #考研【漫士-无痛高数】一个游戏直观理解极限和连续 #前沿知识派对 #数学 #数学思维 #高等数学 #考研","https://www.douyin.com/video/7575003354682756379",""
"课程学习 / 数学 / 考试","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","“黑椒菠萝生煎猪扒仔”肉滑鲜味十足值得推荐 #一起学做菜 #美食教程 #粤菜","https://www.douyin.com/video/7421896642602847545?source=Baiduspider",""
"课程学习 / 数学 / 考试","YouTube","Watch later","","openclash新手教程系列附加篇、DNS泄露、openclash搭配Adguardhome、openclash远程访问、订阅失败、BT直连等问题解决","https://www.youtube.com/watch?v=5-eSqP-iNnc&list=WL&index=4&t=896s&pp=iAQBsAgC",""
"旅行 / 风景 / 历史 / 时事","Bilibili","默认收藏夹","开心酒好好","坐上火车去拉萨，被认为是最浪漫的进藏方式，超详细的保姆级攻略","https://www.bilibili.com/video/BV1SM4y1B7iF",""
"旅行 / 风景 / 历史 / 时事","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","共创2.0万第五代无沟世吞发布！再一次创造历史！ #我的世界 #生电 #mc #红石 #世吞第五代无沟世吞发布！再一次创造历史！ #我的世界 #生电 #mc #红石 #世吞","https://www.douyin.com/video/7643383940081863945",""
"旅行 / 风景 / 历史 / 时事","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","我到佛山的第一天竟然地震了！愿世间没有灾难.. #广东河源地震 #南海影视城 #旗袍大赛 #关注我带你去旅行 #我们","https://www.douyin.com/video/7208393053512535308?source=Baiduspider",""
"旅行 / 风景 / 历史 / 时事","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","151.4万生命律动！#治愈系风景 #旅行推荐官 #川西美景生命律动！#治愈系风景 #旅行推荐官 #川西美景","https://www.douyin.com/video/7565562542383320357",""
"旅行 / 风景 / 历史 / 时事","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","48#向烟花许个愿 #向烟花许个愿","https://www.douyin.com/video/7183337482962898228",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","5.7万解构主义 很多你以为正确的观点在某种层面上也只是另一种刻板印象罢了 质疑才是迈向哲理的第一步 本期视频背景图片来自画师：a6 #哲学 #情感 #心理学 #解构主义 #青年创作者成长计划解构主义 很多你以为正确的观点在某种层面上也只是另一种刻板印象罢了 质疑才是迈向哲理的第一步 本期视频背景图片来自画师：a6 #哲学 #情感 #心理学 #解构主义 #青年创作者成长计划","https://www.douyin.com/video/7613682879524015410",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","绝对不可能有人会笑着看完我这个视频。#搞笑视频","https://www.douyin.com/video/7418197437153611017?source=Baiduspider",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","挑战连续吃手剥笋第22天，今天整大笋王！模仿咕咕鸡失败#手剥笋 #抖音美食推荐官 #爱自己的100种方式从吃开始 @抖音小助手 @抖音美食达人助手 @抖音创作者中心","https://www.douyin.com/video/7271209635875409207?source=Baiduspider-sdc",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","35.8万你还在偷窥她的生活 对吗？#范 #情感 #情感共鸣你还在偷窥她的生活 对吗？#范 #情感 #情感共鸣","https://www.douyin.com/video/7635623093906673318",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","11.2万人生建议：不要与母亲结盟攻击父亲 #情感 #情感共鸣 #心理学 #自我提升 #亲密关系人生建议：不要与母亲结盟攻击父亲 #情感 #情感共鸣 #心理学 #自我提升 #亲密关系","https://www.douyin.com/video/7604841738317892914",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","1.7万你真的需要一段恋爱吗？说明你只是想要一个精神寄托而已# #情感心理 #情感共鸣#共鸣你真的需要一段恋爱吗？说明你只是想要一个精神寄托而已# #情感心理 #情感共鸣#共鸣","https://www.douyin.com/video/7608527617721334729",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","8.6万当作文题目是“反思”时 #猫meme #猫meme日常 #大爱仙尊 #配音木成当作文题目是“反思”时 #猫meme #猫meme日常 #大爱仙尊 #配音木成","https://www.douyin.com/video/7581420346415729930",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","8.7万从哪找这么可爱的女朋友啊#情侣日常 #可爱到爆炸💥 #周周饼干 @周周饼干从哪找这么可爱的女朋友啊#情侣日常 #可爱到爆炸💥 #周周饼干 @周周饼干","https://www.douyin.com/video/7562480877004983611",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","27.9万什么是爱 于是我想起了初次见面的拘谨 聊到深夜的语音和第一次牵手拥抱 #钢琴什么是爱 于是我想起了初次见面的拘谨 聊到深夜的语音和第一次牵手拥抱 #钢琴","https://www.douyin.com/video/7501281767605718287",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","23.0万“我有新房子了”#牛马 #房贷压力 #三十年 “我有新房子了”#牛马 #房贷压力 #三十年","https://www.douyin.com/video/7497228769716047145",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","229.7万@niny 谁女朋友这么好呢#男友视角@niny 谁女朋友这么好呢#男友视角","https://www.douyin.com/video/7467226229637221686",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","29.1万一个有关于青春和成长的故事~ #听见涛声 #完整版一个有关于青春和成长的故事~ #听见涛声 #完整版","https://www.douyin.com/video/7365113857427131663",""
