category,platform,folder,author,title,url,description
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","8.5万#情感 #情感共鸣 #没有技巧全是感情 #拿得出手的爱就是这样 #这段陪伴算礼物还是惩罚 兄弟，我也不知道这个是谁，我就发上来试试看你能不能看到，你发小作文的时候，人家还在瑶骰子呢！#情感 #情感共鸣 #没有技巧全是感情 #拿得出手的爱就是这样 #这段陪伴算礼物还是惩罚 兄弟，我也不知道这个是谁，我就发上来试试看你能不能看到，你发小作文的时候，人家还在瑶骰子呢！","https://www.douyin.com/video/7306461915583188275",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","230.2万#海阔天空 #黄家驹 人生不就活那么几个瞬间吗#海阔天空 #黄家驹 人生不就活那么几个瞬间吗","https://www.douyin.com/video/7304288737247120679",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","23.6万你只是无聊生活的消遣罢了 #cheems #cheems降临 #情感 你只是无聊生活的消遣罢了 #cheems #cheems降临 #情感","https://www.douyin.com/video/7289828841420262712",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","4.3万采耳vlog-她说话温柔，撩得我乐开花#vlog日常 #探店 #养生 #享受这悠闲时光 #搞笑 #掏耳朵 采耳vlog-她说话温柔，撩得我乐开花#vlog日常 #探店 #养生 #享受这悠闲时光 #搞笑 #掏耳朵","https://www.douyin.com/video/7286849457117842743",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","18.6万晚安#搞笑 #抽象艺术 #搞笑视频晚安#搞笑 #抽象艺术 #搞笑视频","https://www.douyin.com/video/7268227884756634916",""
"情感 / 生活 / 娱乐 / 音乐","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","雅思口语题库：最近读过的故事 Describe a story (e.g. a fairy tale, etc.) you have read recently. You should say: What it is about When you read it Whether you liked it And explain what you have learned from it 重点词组： short story — 短篇小说 browsing online — 在网上浏览 before bed","https://www.douyin.com/video/7650458378556885411",""
"游戏 / 车 / APEX / 地平线","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","5824deepseek v4 pro模型ai自动化逆向 #deepseekv4pro模型#ai自动化逆向 小游戏实战！#JS逆向 #Python #代码deepseek v4 pro模型ai自动化逆向 #deepseekv4pro模型#ai自动化逆向 小游戏实战！#JS逆向 #Python #代码","https://www.douyin.com/video/7636700110763609370",""
"游戏 / 车 / APEX / 地平线","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","3231天国拯救：新手完美开局刷力量敏捷射箭准心开启非常困难的箱子 #steam #epic #单机游戏 #天国拯救天国拯救：新手完美开局刷力量敏捷射箭准心开启非常困难的箱子 #steam #epic #单机游戏 #天国拯救","https://www.douyin.com/video/7321289324979359014",""
"游戏 / 车 / APEX / 地平线","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","1.6万CS堵撤离点#三角洲行动#得吃百万哈弗币#赚钱最快玩法#游戏战术技巧 #三角洲行动回想赛季开启CS堵撤离点#三角洲行动#得吃百万哈弗币#赚钱最快玩法#游戏战术技巧 #三角洲行动回想赛季开启","https://www.douyin.com/video/7638528109360675050",""
"游戏 / 车 / APEX / 地平线","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","18.5万每日情感小故事23#神力科莎 #地平线 #海岸线 #情感故事每日情感小故事23#神力科莎 #地平线 #海岸线 #情感故事","https://www.douyin.com/video/7571030051576500902",""
"游戏 / 车 / APEX / 地平线","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","6.8万钟表能回到原点 但再也不是昨天 #地平线5 #漂移 #神龙大学习钟表能回到原点 但再也不是昨天 #地平线5 #漂移 #神龙大学习","https://www.douyin.com/video/7429407897727012107",""
"游戏 / 车 / APEX / 地平线","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","14.2万该回来了，我的朋友 #apex #apex英雄 #派派 该回来了，我的朋友 #apex #apex英雄 #派派","https://www.douyin.com/video/7301973657683758388",""
"游戏 / 车 / APEX / 地平线","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","4.9万#apex英雄 如果知道那是见你的最后一面，也许我真的会心脏狂跳#apex英雄 如果知道那是见你的最后一面，也许我真的会心脏狂跳","https://www.douyin.com/video/7292813096291192102",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","2647心率广播桌面端上线 支持 Windows 和 Mac设备，支持任何蓝牙心率广播连接，心率实时显示在菜单栏，也可以悬浮框实时显示。 #心率广播 #心率推送 #心率带 #蓝牙心率广播 #心率监测心率广播桌面端上线 支持 Windows 和 Mac设备，支持任何蓝牙心率广播连接，心率实时显示在菜单栏，也可以悬浮框实时显示。 #心率广播 #心率推送 #心率带 #蓝牙心率广播 #心率监测","https://www.douyin.com/video/7648606620188005486",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","10.6万不用扭腰这样拍，帅就完事儿了 #肌肉 #拍照姿势不用扭腰这样拍，帅就完事儿了 #肌肉 #拍照姿势","https://www.douyin.com/video/7643005978984599803",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","3.5万普通大四学生手搓的万物预测引擎 #vibecoding大赏 #ai新星计划 @抖音科技 #ai #编程普通大四学生手搓的万物预测引擎 #vibecoding大赏 #ai新星计划 @抖音科技 #ai #编程","https://www.douyin.com/video/7647076237428395273",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","1.0万什么是人权？ #世界人权宣言 #人类权利 #哲学 #政治哲学 #科普一下什么是人权？ #世界人权宣言 #人类权利 #哲学 #政治哲学 #科普一下","https://www.douyin.com/video/7626686515510267146",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","77.9万有生之年。我还能感受到你掌心的纹路。#梦女 #梦女向 #ai电子皮肤有生之年。我还能感受到你掌心的纹路。#梦女 #梦女向 #ai电子皮肤","https://www.douyin.com/video/7618215845408682408",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","3836当我翻出来相册里那些被遗忘的照片 恰巧遇到这个模板的我……“当后来的我去翻阅曾经的记录时 那些事情得以二次曝光……”#模板已做好#剪映#记录的意义当我翻出来相册里那些被遗忘的照片 恰巧遇到这个模板的我……“当后来的我去翻阅曾经的记录时 那些事情得以二次曝光……”#模板已做好#剪映#记录的意义","https://www.douyin.com/video/7641576114256093411",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","447妈妈再也不用担心我片没翻译了🎉🎉🎉#F1 #ai #实时翻译 #potplayer妈妈再也不用担心我片没翻译了🎉🎉🎉#F1 #ai #实时翻译 #potplayer","https://www.douyin.com/video/7646139947213660315",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","蔡皋获国际安徒生奖","https://www.douyin.com/video/7628419278835879214?source=Baiduspider",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","几何画板11.4动画按钮的制作点在线段上的运动 #几何画板的应用","https://www.douyin.com/video/7194341708518214970?source=Baiduspider",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","雾灰河畔｜胖mm薄绒长袖长裤230斤睡衣甜美宽松新款微胖少女家居服#女生这款睡衣穿着很舒服#秋冬这套睡衣质量很好做工精细","https://www.douyin.com/video/7582265200055192872?source=Baiduspider-sdc",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=favorite_collection","","不定期释放库存之冷门歌曲《悲剧人物》#张敬轩 #神级现场 #港乐 #行走的cd 回味一下教科书般的0换气声😎我永远为轩公的无敌唱功而折服！！！","https://www.douyin.com/video/7300205806618807567?source=Baiduspider",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","9043Photoshop无痕改字 Photoshop无痕改字技巧#PS #ps教学 #抠图 #PS技巧 #p图Photoshop无痕改字 Photoshop无痕改字技巧#PS #ps教学 #抠图 #PS技巧 #p图","https://www.douyin.com/video/7613221005042431458",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","共创111.6万#法润平安文明相伴#摩托车#社死现场男子玩翘头摩托炫技直播，交警匆匆赶来合拍 #法润平安文明相伴 #摩托车 #社死现场#法润平安文明相伴#摩托车#社死现场男子玩翘头摩托炫技直播，交警匆匆赶来合拍 #法润平安文明相伴 #摩托车 #社死现场","https://www.douyin.com/video/7371066911691443496",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","1.0万前辈，连这种小事都做不到吗？ #雌小鬼 #短发 #萝莉控 #萝莉 #萌妹前辈，连这种小事都做不到吗？ #雌小鬼 #短发 #萝莉控 #萝莉 #萌妹","https://www.douyin.com/video/7640864233253523566",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","19.5万美国南方大学行进乐队 大号声部演奏《Flashing Lights》#kanye #flashinglights美国南方大学行进乐队 大号声部演奏《Flashing Lights》#kanye #flashinglights","https://www.douyin.com/video/7640014201297433289",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","14.6万反反发布一条日常反反发布一条日常","https://www.douyin.com/video/7633375633239125477",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","2.4万请漂亮女孩吃北京烤鸭 #小白鞋搭配袜 #请漂亮女孩吃饭#北京旅游 #北京烤鸭请漂亮女孩吃北京烤鸭 #小白鞋搭配袜 #请漂亮女孩吃饭#北京旅游 #北京烤鸭","https://www.douyin.com/video/7630008849424870586",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","3166神奇小物件，充满自己会拔插头#手机充电器神奇小物件，充满自己会拔插头#手机充电器","https://www.douyin.com/video/7628980310386290427",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","8.3万一个三甲医院医生说:“人只有在即将死亡的时候才能够明白这一切。人生其实就是一场骗局，最主要的任务根本不是买房买车，也不是即时行乐，这其实是欲望，不是真相。”人生就是一个梦，虚无缥缈并不真实。我们不要给自己那么多的使命感和过剩的责任感，在这个世界上，活着的我们和一只蚂蚁，一只昆虫，一只蚊子，一只甲壳虫，没有任何区别。当你走到了生命的尾声，蓦然回首，就会明白，我们追求的一切都恍若云烟，功名利禄终将变为尘土，恩怨情仇也终将随风飘散，我们在这个世 间最真实的需要，不过就是内心的感受而已。我们最根本的任务不是买房买车，不是让别人羡慕，也不是过的一定要比别人好，而是可以按照自己喜欢的方式度过一生。请记住你透支健康换来的优秀，不过是人事档案里随时可替换的几行宋体字。而单位的运转齿轮从未因此停滞半分。人生不是用红头文件丈量的，而是用看见花开、听见雨声的瞬间拼凑的。毕竟，你熬的夜、拼的命、流的泪，最后都成了档案袋里轻飘飘白A4纸，而你错过的晚霞、失约的晚餐、没牵到的手，才是永远无法补录的人生正文。视频来源：@奇幻日一个三甲医院医生说:“人只有在即将死亡的时候才能够明白这一切。人生其实就是一场骗局，最主要的任务根本不是买房买车，也不是即时行乐，这其实是欲望，不是真相。”人生就是一个梦，虚无缥缈并不真实。我们不要给自己那么多的使命感和过剩的责任感，在这个世界上，活着的我们和一只蚂蚁，一只昆虫，一只蚊子，一只甲壳虫，没有任何区别。当你走到了生命的尾声，蓦然回首，就会明白，我们追求的一切都恍若云烟，功名利禄终将变为尘土，恩怨情仇也终将随风飘散，我们在这个世 间最真实的需要，不过就是内心的感受而已。我们最根本的任务不是买房买车，不是让别人羡慕，也不是过的一定要比别人好，而是可以按照自己喜欢的方式度过一生。请记住你透支健康换来的优秀，不过是人事档案里随时可替换的几行宋体字。而单位的运转齿轮从未因此停滞半分。人生不是用红头文件丈量的，而是用看见花开、听见雨声的瞬间拼凑的。毕竟，你熬的夜、拼的命、流的泪，最后都成了档案袋里轻飘飘白A4纸，而你错过的晚霞、失约的晚餐、没牵到的手，才是永远无法补录的人生正文。视频来源：@奇幻日","https://www.douyin.com/video/7604163357960954986",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","3.1万幻术的世界有什么不好的#幻术的世界有什么不好 #劳动人民最光荣 #剪辑幻术的世界有什么不好的#幻术的世界有什么不好 #劳动人民最光荣 #剪辑","https://www.douyin.com/video/7593256979809524131",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","9.6万SpaceX精彩的火箭回收#民营航天#火箭回收#星舰#火箭回收SpaceX精彩的火箭回收#民营航天#火箭回收#星舰#火箭回收","https://www.douyin.com/video/7590376736522984905",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","5.0万#拟音#拟音","https://www.douyin.com/video/7572087194547666034",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","24.8万我跟垃圾短信“死磕”，没想到居然赚了3600块钱！ （双手叉腰，蹦跶出场）哟嗬～本堂主最近跟垃圾短信斗智斗勇，居然赚了整整3600块！是不是很厉害呀？ （掏出一叠小本本）以前收到这种烦人短信都是随手删掉，后来发现——它们居然都是违法的！本堂主一拍桌子：这不得让它们好好赔偿我的精神损失？ （掰着手指数数）让我给你讲讲我的辉煌战绩： ✨ 一条百度网盘短信 → 赔了500 ✨ 贷款骚扰几小时 → 秒收500 ✨ 1分钱买票被狂轰8条 → 怒赚2000 ✨ 360贷款短信 → 轻松到手100 ✨ 连续5条投诉信 → 又收500 （眨眨眼）其实超简单：留着短信别删，找到是谁发的，理直气壮去要赔偿！大部分公司都怂得很快呢～ （晃着钱袋子）现在本堂主的钱包又鼓啦！下次再收到这种短信，记得学我一样——该出手时就出手，让他们知道往生堂主可不是好惹的！ （转身蹦跳着离开）走啦走啦，还要去给客卿看看我的战利品呢～我跟垃圾短信“死磕”，没想到居然赚了3600块钱！ （双手叉腰，蹦跶出场）哟嗬～本堂主最近跟垃圾短信斗智斗勇，居然赚了整整3600块！是不是很厉害呀？ （掏出一叠小本本）以前收到这种烦人短信都是随手删掉，后来发现——它们居然都是违法的！本堂主一拍桌子：这不得让它们好好赔偿我的精神损失？ （掰着手指数数）让我给你讲讲我的辉煌战绩： ✨ 一条百度网盘短信 → 赔了500 ✨ 贷款骚扰几小时 → 秒收500 ✨ 1分钱买票被狂轰8条 → 怒赚2000 ✨ 360贷款短信 → 轻松到手100 ✨ 连续5条投诉信 → 又收500 （眨眨眼）其实超简单：留着短信别删，找到是谁发的，理直气壮去要赔偿！大部分公司都怂得很快呢～ （晃着钱袋子）现在本堂主的钱包又鼓啦！下次再收到这种短信，记得学我一样——该出手时就出手，让他们知道往生堂主可不是好惹的！ （转身蹦跳着离开）走啦走啦，还要去给客卿看看我的战利品呢～","https://www.douyin.com/video/7578049375671209235",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","132#艾跃进 永远都不要忘记阶级斗争#艾跃进 永远都不要忘记阶级斗争","https://www.douyin.com/video/7441115837219540239",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","60.7万“幸福让人江郎才尽，痛苦让人文思泉涌”#刘楚昕#泥潭 #漓江文学奖 #余华“幸福让人江郎才尽，痛苦让人文思泉涌”#刘楚昕#泥潭 #漓江文学奖 #余华","https://www.douyin.com/video/7559948304931736858",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","80.4万没有给到的礼物我一次性补齐没有给到的礼物我一次性补齐","https://www.douyin.com/video/7332041267225922857",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","2.2万下架也是好词#小眼下架也是好词#小眼","https://www.douyin.com/video/7313581194476653861",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","64.7万“弱智吧”还是“诗人吧”？“弱智吧”还是“诗人吧”？","https://www.douyin.com/video/7285615122310106427",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","97.3万这白狗无奈的眼神能看出，这锅它替黑狗背咯这白狗无奈的眼神能看出，这锅它替黑狗背咯","https://www.douyin.com/video/7290463710261415227",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","4.8万《拿兄弟挡箭哥》#都是我兄弟 #甩锅 #桃园结义 #没那么轻易《拿兄弟挡箭哥》#都是我兄弟 #甩锅 #桃园结义 #没那么轻易","https://www.douyin.com/video/7290080585773518116",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","4.3万#自我攻略 #不准说她#自我攻略 #不准说她","https://www.douyin.com/video/7270796824787602724",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","陕西这碗刀刀碗饦你吃过吗","https://www.douyin.com/video/7614081780723880079?source=Baiduspider",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","乌伦古湖是戈壁滩上的大型淡水湖，被誉为阿勒泰明珠，总面积1035平方公里，湖水面积827平方公里，自然景观十分壮观，是一个绝佳的休闲度假好去处。","https://www.douyin.com/video/7413698876210695463?source=Baiduspider",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","沪剧 千千的情结心头萦 #沪剧经典唱段欣赏 #关注我每天分享精彩戏曲 #感谢一路陪伴一路支持🌹🌹","https://www.douyin.com/video/7195467776335547708?source=Baiduspider",""
"其他 / 待人工判断","Douyin","https://www.douyin.com/user/self?from_tab_name=main&showTab=like","","一场雨捂了个把月，终于可以出来透透气了。#户外徒步 #绛县红叶","https://www.douyin.com/video/7563315808568347954?source=Baiduspider-sdc",""
"其他 / 待人工判断","YouTube","Liked videos","","全部播放","https://www.youtube.com/watch?v=zHttZ3jGmrs&list=LL&pp=sAgC",""
"其他 / 待人工判断","YouTube","Liked videos","","随机播放","https://www.youtube.com/watch?v=U_5QcGhau9I&list=LL&pp=sAgC",""
"其他 / 待人工判断","YouTube","Liked videos","","随机播放","https://www.youtube.com/watch?v=uyZ887mnh9s&list=LL&pp=sAgC",""
"其他 / 待人工判断","YouTube","Liked videos","","6:45","https://www.youtube.com/watch?v=zHttZ3jGmrs&list=LL&index=1&t=170s&pp=iAQBsAgC",""
"其他 / 待人工判断","YouTube","Liked videos","","27:15","https://www.youtube.com/watch?v=uiMsul6sKus&list=LL&index=2&pp=iAQB0gcJCToLAYcqIYzvsAgC",""
"其他 / 待人工判断","YouTube","Liked videos","","26:10","https://www.youtube.com/watch?v=uyZ887mnh9s&list=LL&index=3&t=1283s&pp=iAQBsAgC",""
"其他 / 待人工判断","YouTube","Liked videos","","12:03","https://www.youtube.com/watch?v=U_5QcGhau9I&list=LL&index=4&t=56s&pp=iAQB0gcJCToLAYcqIYzvsAgC",""
"其他 / 待人工判断","YouTube","Liked videos","","11:29","https://www.youtube.com/watch?v=UL5uU9bCaEE&list=LL&index=5&pp=iAQBsAgC",""
"其他 / 待人工判断","YouTube","Liked videos","","3:44","https://www.youtube.com/watch?v=gdZLi9oWNZg&list=LL&index=6&pp=iAQBsAgC",""
"其他 / 待人工判断","YouTube","Watch later","","如何记单词","https://www.youtube.com/watch?v=JuoqE2lpRUM&list=WL&index=1&t=5s&pp=iAQBsAgC",""
"其他 / 待人工判断","YouTube","Watch later","","The first 20 hours -- how to learn anything | Josh Kaufman | TEDxCSU","https://www.youtube.com/watch?v=5MgBikgcWnY&list=WL&index=2&t=8s&pp=iAQBsAgC",""
"其他 / 待人工判断","YouTube","Watch later","","【归档】零基础保姆级小白节点搭建教学，目前最安全最稳定的搭建方式，将可能暴露翻墙的服务全部隐藏，操作一次即可安心使用自己专属的节点，跳出翻墙出来学翻墙的怪圈，通过x-ui面板实现单端口多用户合租","https://www.youtube.com/watch?v=s90feRmdr9A&list=WL&index=5&pp=iAQBsAgC",""
"其他 / 待人工判断","YouTube","Watch later","","ASMR mean girl does your makeup in school bathroom","https://www.youtube.com/watch?v=7dCWt36jwjE&list=WL&index=6&t=58s&pp=iAQB0gcJCToLAYcqIYzvsAgC",""
"其他 / 待人工判断","YouTube","Playlists","","6 个视频","https://www.youtube.com/watch?v=JuoqE2lpRUM&list=WL&pp=iAQBsAgC",""
"其他 / 待人工判断","YouTube","Playlists","","6 个视频","https://www.youtube.com/watch?v=zHttZ3jGmrs&list=LL&pp=iAQBsAgC",""
